  1.27307E+02  1.26432E+02  1.31451E+02  1.27392E+02  1.26536E+02
  1.26408E+02  1.26711E+02  1.30796E+02  1.31292E+02  1.27290E+02
  1.26448E+02  1.23166E+02  1.27896E+02  1.28612E+02  1.30593E+02
  1.34136E+02  1.37398E+02  1.35120E+02  1.33881E+02  1.37870E+02
  1.37080E+02  1.37426E+02  1.37775E+02  1.36844E+02  1.42206E+02
  1.37620E+02  1.39201E+02  1.39421E+02  1.34927E+02  1.38301E+02
  1.31568E+02  1.33778E+02  1.39792E+02  1.36072E+02  1.39610E+02
  1.32099E+02  1.34013E+02  1.36595E+02  1.38890E+02  1.38826E+02
  1.33235E+02  1.36485E+02  1.34758E+02  1.31654E+02  1.30281E+02
  1.46776E+02  1.46096E+02  1.44992E+02  1.43749E+02  1.46408E+02
  1.41723E+02  1.45454E+02  1.48792E+02  1.50032E+02  1.45921E+02
  1.44068E+02  1.46003E+02  1.46697E+02  1.50026E+02  1.46069E+02
  1.45547E+02  1.44414E+02  1.45610E+02  1.45602E+02  1.44538E+02
  1.37600E+02  1.50259E+02  1.50212E+02  1.42532E+02  1.53466E+02
  1.40282E+02  1.47423E+02  1.48880E+02  1.45545E+02  1.46955E+02
  1.56002E+02  1.57800E+02  1.57378E+02  1.50875E+02  1.61515E+02
  1.55114E+02  1.62475E+02  1.55760E+02  1.55433E+02  1.57953E+02
  1.55389E+02  1.60483E+02  1.54217E+02  1.61556E+02  1.51885E+02
  1.56974E+02  1.60489E+02  1.50031E+02  1.56524E+02  1.62643E+02
  1.57977E+02  1.59200E+02  1.54217E+02  1.56722E+02  1.54447E+02
  1.57592E+02  1.59969E+02  1.54831E+02  1.56517E+02  1.57145E+02
  1.76386E+02  1.69768E+02  1.70550E+02  1.67591E+02  1.71788E+02
  1.69811E+02  1.67648E+02  1.67888E+02  1.70394E+02  1.70346E+02
  1.74892E+02  1.67248E+02  1.75335E+02  1.70270E+02  1.71087E+02
  1.73171E+02  1.67891E+02  1.68045E+02  1.69546E+02  1.68446E+02
  1.70501E+02  1.68680E+02  1.74733E+02  1.68106E+02  1.71794E+02
  1.65986E+02  1.72808E+02  1.65354E+02  1.67927E+02  1.65435E+02
  1.82522E+02  1.83640E+02  1.76389E+02  1.82845E+02  1.79685E+02
  1.85870E+02  1.87008E+02  1.80635E+02  1.80115E+02  1.71819E+02
  1.80349E+02  1.82936E+02  1.82107E+02  1.83519E+02  1.83075E+02
  1.78448E+02  1.80552E+02  1.81835E+02  1.83817E+02  1.77098E+02
  1.80635E+02  1.86239E+02  1.82326E+02  1.78806E+02  1.87944E+02
  1.80937E+02  1.81850E+02  1.80049E+02  1.77977E+02  1.77598E+02

;-Sensitivity in the elemental sequential order

  1.69119E-05  4.00842E-05  4.25105E-05  4.34196E-05  3.70185E-05
  2.07607E-05  2.64095E-05  1.91246E-05  1.87228E-05  1.84605E-05
  2.88398E-05  1.60270E-05  2.38879E-05  2.02781E-05  3.09817E-05
  3.00811E-05  3.50010E-05  2.62345E-05  3.96607E-05  1.73402E-05
  1.57941E-05  2.61050E-05  1.62647E-05  3.13511E-05  4.42717E-05
  2.16015E-05  3.45247E-05  3.69030E-05  3.26230E-05  2.56790E-05
  4.47431E-05  2.47254E-05  2.20138E-05  3.70064E-05  3.19122E-05
  3.51133E-05  4.19465E-05  2.19711E-05  3.95122E-05  4.12596E-05
  2.40586E-05  4.45122E-05  4.27595E-05  3.22157E-05  3.97949E-05
  2.75693E-05  2.71376E-05  2.55004E-05  3.80382E-05  2.32939E-05
  3.25196E-05  4.28200E-05  4.17293E-05  4.08868E-05  2.09613E-05
  3.65479E-05  2.41986E-05  2.67528E-05  3.49888E-05  3.10310E-05
  1.79442E-05  3.68567E-05  3.08884E-05  3.99763E-05  1.81497E-05
  1.72062E-05  2.82444E-05  2.12008E-05  4.38048E-05  3.08408E-05
  3.71511E-05  2.21480E-05  4.03411E-05  3.44838E-05  2.17683E-05
  4.10181E-05  1.96581E-05  4.19155E-05  4.49841E-05  2.98437E-05
  3.12306E-05  3.28393E-05  1.74815E-05  3.73209E-05  2.53446E-05
  2.85074E-05  2.59684E-05  4.39705E-05  4.25171E-05  3.57932E-05
  1.68948E-05  2.96498E-05  3.77855E-05  3.01158E-05  4.29085E-05
  3.58087E-05  2.68490E-05  3.65406E-05  3.56907E-05  3.75269E-05
  4.10434E-05  4.01961E-05  3.40912E-05  2.58646E-05  1.51622E-05
  3.71164E-05  2.23356E-05  3.86523E-05  2.41944E-05  1.58412E-05
  3.55166E-05  4.43774E-05  3.76907E-05  3.59414E-05  3.75319E-05
  2.32101E-05  2.67270E-05  3.75086E-05  2.80881E-05  1.91811E-05
  2.07774E-05  3.55200E-05  2.86242E-05  4.38436E-05  3.54195E-05
  3.41791E-05  3.75218E-05  2.88893E-05  1.60128E-05  3.48504E-05
  3.99041E-05  2.85280E-05  4.41520E-05  3.55353E-05  3.27867E-05
  1.96555E-05  2.54497E-05  3.64721E-05  2.44648E-05  1.99699E-05
  2.33930E-05  2.83159E-05  4.03025E-05  2.73067E-05  3.83767E-05
  1.91492E-05  4.20007E-05  2.04749E-05  2.56328E-05  1.82981E-05
  3.59820E-05  2.99713E-05  2.32815E-05  2.63329E-05  1.55941E-05
  2.05672E-05  2.64188E-05  4.26038E-05  1.61662E-05  1.75383E-05
  2.23836E-05  2.14710E-05  3.61157E-05  3.38587E-05  1.51433E-05
  4.40575E-05  2.24097E-05  2.11958E-05  2.35811E-05  2.76621E-05
  2.15002E-05  3.68356E-05  2.28116E-05  2.53170E-05  1.77533E-05
  3.11698E-05  2.14459E-05  2.63666E-05  1.81445E-05  1.94395E-05
  3.32176E-05  3.73878E-05  3.52882E-05  4.16090E-05  2.99824E-05
  2.56151E-05  3.81139E-05  2.67674E-05  2.41859E-05  1.62128E-05
  2.08957E-05  3.91740E-05  2.89611E-05  3.02423E-05  2.72252E-05
  3.80633E-05  3.41363E-05  1.71224E-05  2.34343E-05  2.59557E-05
  2.22499E-05  3.56274E-05  2.20017E-05  3.15857E-05  4.12271E-05
  1.62163E-05  2.99898E-05  1.67216E-05  2.37006E-05  2.04315E-05

;------ Iteration  2
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.03189E+00,  -4.08
  2,   -8.31511E+00,  -8.59494E+00,   3.37
  3,   -8.46223E+00,  -8.26164E+00,  -2.37
  4,   -8.13719E+00,  -8.76158E+00,   7.67
  5,   -8.04920E+00,  -8.29607E+00,   3.07
  6,   -7.63989E+00,  -8.07520E+00,   5.70
  7,   -7.30810E+00,  -7.54304E+00,   3.21
  8,   -7.00779E+00,  -6.99706E+00,  -0.15
  9,   -8.12135E+00,  -8.05936E+00,  -0.76
  10,   -7.79802E+00,  -7.32314E+00,  -6.09
  11,   -7.24057E+00,  -7.23421E+00,  -0.09
  12,   -7.31411E+00,  -7.08273E+00,  -3.16
  13,   -8.29256E+00,  -8.71106E+00,   5.05
  14,   -8.38375E+00,  -8.55425E+00,   2.03
  15,   -8.26326E+00,  -8.72527E+00,   5.59
  16,   -7.72932E+00,  -7.92823E+00,   2.57
  17,   -7.80323E+00,  -7.76119E+00,  -0.54
  18,   -7.35016E+00,  -7.28790E+00,  -0.85
  19,   -7.87985E+00,  -8.10000E+00,   2.79
  20,   -7.40886E+00,  -7.39054E+00,  -0.25
  21,   -8.16213E+00,  -8.16514E+00,   0.04
  22,   -7.69178E+00,  -7.82512E+00,   1.73
  23,   -7.42906E+00,  -7.42169E+00,  -0.10
  24,   -8.36365E+00,  -8.38270E+00,   0.23
  25,   -8.46414E+00,  -8.69454E+00,   2.72
  26,   -8.30383E+00,  -7.76795E+00,  -6.45
  27,   -7.97715E+00,  -7.80678E+00,  -2.14
  28,   -7.69960E+00,  -7.67340E+00,  -0.34
  29,   -7.38876E+00,  -7.52709E+00,   1.87
  30,   -7.59932E+00,  -7.73712E+00,   1.81
  31,   -7.38009E+00,  -7.90889E+00,   7.17
  32,   -8.28161E+00,  -7.91314E+00,  -4.45
  33,   -7.77404E+00,  -7.94906E+00,   2.25
  34,   -7.39918E+00,  -7.20268E+00,  -2.66
  35,   -8.21525E+00,  -8.14052E+00,  -0.91
  36,   -8.43171E+00,  -8.38468E+00,  -0.56
  37,   -8.28815E+00,  -7.87624E+00,  -4.97
  38,   -7.76207E+00,  -8.35552E+00,   7.65
  39,   -7.58804E+00,  -7.50275E+00,  -1.12
  40,   -7.44592E+00,  -7.64772E+00,   2.71
  41,   -7.37860E+00,  -7.16118E+00,  -2.95
  42,   -7.75846E+00,  -7.85737E+00,   1.27
  43,   -8.02017E+00,  -7.76350E+00,  -3.20
  44,   -7.73012E+00,  -8.09302E+00,   4.69
  45,   -7.14853E+00,  -7.15243E+00,   0.05
  46,   -8.17495E+00,  -7.90738E+00,  -3.27
  47,   -8.41033E+00,  -8.56899E+00,   1.89
  48,   -8.07047E+00,  -8.68567E+00,   7.62
  49,   -7.87278E+00,  -8.21126E+00,   4.30
  50,   -7.63420E+00,  -7.95508E+00,   4.20
  51,   -7.66450E+00,  -7.30743E+00,  -4.66
  52,   -8.17904E+00,  -8.35855E+00,   2.19
  53,   -7.37578E+00,  -7.42253E+00,   0.63
  54,   -8.40948E+00,  -8.48147E+00,   0.86
  55,   -8.36439E+00,  -8.21074E+00,  -1.84
  56,   -8.11917E+00,  -8.00403E+00,  -1.42
  57,   -7.83906E+00,  -7.98362E+00,   1.84
  58,   -7.70677E+00,  -7.65791E+00,  -0.63
  59,   -8.16575E+00,  -8.25689E+00,   1.12
  60,   -7.26306E+00,  -6.89907E+00,  -5.01
  61,   -8.19175E+00,  -8.58534E+00,   4.80
  62,   -8.42783E+00,  -8.14616E+00,  -3.34
  63,   -8.27975E+00,  -8.38346E+00,   1.25
  64,   -8.01256E+00,  -7.68258E+00,  -4.12
  65,   -7.37360E+00,  -7.22980E+00,  -1.95
  66,   -8.21583E+00,  -8.28339E+00,   0.82
  67,   -8.51992E+00,  -8.13700E+00,  -4.49
  68,   -8.26060E+00,  -8.89816E+00,   7.72
  69,   -7.21494E+00,  -7.72703E+00,   7.10
  70,   -8.35493E+00,  -8.21157E+00,  -1.72
  71,   -8.22498E+00,  -8.31279E+00,   1.07
  72,   -7.36972E+00,  -7.30363E+00,  -0.90
  73,   -8.18239E+00,  -7.95032E+00,  -2.84
  74,   -7.42242E+00,  -7.34118E+00,  -1.09

;-Resistivity in Ohm-m in the elemental sequential order

  1.20705E+02  1.23982E+02  1.22604E+02  1.20825E+02  1.26704E+02
  1.19538E+02  1.24774E+02  1.19480E+02  1.19498E+02  1.21242E+02
  1.21221E+02  1.22494E+02  1.20580E+02  1.18689E+02  1.24288E+02
  1.23498E+02  1.18705E+02  1.18783E+02  1.23368E+02  1.14629E+02
  1.21634E+02  1.21022E+02  1.19879E+02  1.20515E+02  1.20948E+02
  1.22290E+02  1.25977E+02  1.22938E+02  1.21802E+02  1.24172E+02
  1.33973E+02  1.22939E+02  1.31282E+02  1.25314E+02  1.28890E+02
  1.27719E+02  1.30082E+02  1.24778E+02  1.27353E+02  1.25098E+02
  1.28675E+02  1.30241E+02  1.31711E+02  1.32990E+02  1.27928E+02
  1.29254E+02  1.29966E+02  1.24246E+02  1.30083E+02  1.29391E+02
  1.29014E+02  1.28752E+02  1.33995E+02  1.31288E+02  1.29327E+02
  1.29273E+02  1.27020E+02  1.26000E+02  1.27047E+02  1.31363E+02
  1.36018E+02  1.35071E+02  1.35746E+02  1.40041E+02  1.38461E+02
  1.37860E+02  1.40604E+02  1.39682E+02  1.34515E+02  1.36866E+02
  1.36436E+02  1.37615E+02  1.36966E+02  1.37496E+02  1.33958E+02
  1.35233E+02  1.37858E+02  1.33692E+02  1.34132E+02  1.37142E+02
  1.37767E+02  1.39807E+02  1.31067E+02  1.35549E+02  1.38248E+02
  1.36455E+02  1.39827E+02  1.40070E+02  1.39630E+02  1.40132E+02
  1.48426E+02  1.51931E+02  1.50721E+02  1.44296E+02  1.49447E+02
  1.45925E+02  1.42978E+02  1.46648E+02  1.52013E+02  1.49003E+02
  1.48234E+02  1.53448E+02  1.45978E+02  1.43334E+02  1.49044E+02
  1.48802E+02  1.53179E+02  1.44170E+02  1.46086E+02  1.47824E+02
  1.42133E+02  1.45833E+02  1.42807E+02  1.45258E+02  1.45009E+02
  1.49937E+02  1.41807E+02  1.49709E+02  1.44326E+02  1.50768E+02
  1.61799E+02  1.55857E+02  1.63175E+02  1.55172E+02  1.61333E+02
  1.61643E+02  1.62283E+02  1.54842E+02  1.62175E+02  1.53790E+02
  1.58902E+02  1.57544E+02  1.58442E+02  1.54577E+02  1.59499E+02
  1.58918E+02  1.60213E+02  1.67136E+02  1.53516E+02  1.57463E+02
  1.60119E+02  1.57042E+02  1.63107E+02  1.58105E+02  1.61964E+02
  1.60739E+02  1.55714E+02  1.61403E+02  1.51991E+02  1.62774E+02
  1.70007E+02  1.69932E+02  1.65332E+02  1.66493E+02  1.72180E+02
  1.65482E+02  1.76332E+02  1.65911E+02  1.69047E+02  1.67060E+02
  1.70836E+02  1.70746E+02  1.69627E+02  1.63952E+02  1.68669E+02
  1.66117E+02  1.71389E+02  1.71445E+02  1.67708E+02  1.73782E+02
  1.71605E+02  1.72584E+02  1.70332E+02  1.76929E+02  1.66695E+02
  1.71401E+02  1.67054E+02  1.72470E+02  1.68129E+02  1.64757E+02
  1.84536E+02  1.82643E+02  1.80225E+02  1.82072E+02  1.83560E+02
  1.82343E+02  1.81268E+02  1.87257E+02  1.86491E+02  1.83784E+02
  1.74311E+02  1.83617E+02  1.80317E+02  1.80429E+02  1.84275E+02
  1.82471E+02  1.75527E+02  1.79764E+02  1.81001E+02  1.83944E+02
  1.85022E+02  1.77854E+02  1.83648E+02  1.74800E+02  1.84789E+02
  1.86317E+02  1.87705E+02  1.86755E+02  1.86060E+02  1.87273E+02

;-Sensitivity in the elemental sequential order

  2.59095E-05  2.36434E-05  3.30011E-05  3.45781E-05  2.85032E-05
  2.71851E-05  4.42535E-05  3.13076E-05  2.55032E-05  2.17208E-05
  2.59558E-05  4.09765E-05  3.01931E-05  2.85737E-05  3.91035E-05
  4.22346E-05  2.48699E-05  2.32926E-05  2.03989E-05  2.47828E-05
  1.61035E-05  3.22715E-05  2.79540E-05  3.85986E-05  2.27916E-05
  2.78498E-05  2.36277E-05  2.76594E-05  2.39471E-05  2.71712E-05
  2.41562E-05  1.50947E-05  3.65705E-05  4.15179E-05  2.39383E-05
  4.26007E-05  4.08400E-05  1.57348E-05  1.92568E-05  2.73358E-05
  3.55830E-05  4.11227E-05  1.87729E-05  3.67127E-05  2.58250E-05
  3.83402E-05  2.45621E-05  2.50627E-05  4.35871E-05  3.64742E-05
  2.41779E-05  2.99080E-05  3.63665E-05  3.17181E-05  4.48412E-05
  4.38263E-05  3.83476E-05  2.25880E-05  3.79432E-05  4.46633E-05
  2.65340E-05  3.91353E-05  3.52585E-05  3.54709E-05  1.85838E-05
  2.79958E-05  2.68116E-05  2.31643E-05  2.74256E-05  2.68487E-05
  4.37148E-05  4.37789E-05  3.42564E-05  3.49593E-05  4.41248E-05
  3.57424E-05  3.63902E-05  3.88633E-05  2.63397E-05  1.60382E-05
  4.43156E-05  3.80985E-05  2.04038E-05  2.87208E-05  2.86020E-05
  1.51059E-05  2.98201E-05  3.35239E-05  4.24895E-05  3.99238E-05
  4.20872E-05  3.72638E-05  3.79603E-05  3.48836E-05  1.58446E-05
  3.56407E-05  2.56837E-05  2.17584E-05  2.77083E-05  3.96015E-05
  4.14027E-05  3.50586E-05  2.58590E-05  2.86051E-05  3.28838E-05
  2.93528E-05  3.53037E-05  1.53115E-05  1.71730E-05  3.02480E-05
  2.10595E-05  2.61124E-05  2.19953E-05  2.64755E-05  2.65117E-05
  3.99479E-05  3.65409E-05  2.36800E-05  4.01714E-05  2.42108E-05
  4.26866E-05  2.15933E-05  2.49312E-05  4.20801E-05  3.51316E-05
  4.16554E-05  2.84501E-05  3.60805E-05  3.01151E-05  1.76274E-05
  1.60320E-05  3.91729E-05  3.58340E-05  1.53089E-05  2.76539E-05
  4.03851E-05  1.62983E-05  2.15849E-05  3.67059E-05  3.37116E-05
  2.68769E-05  4.24573E-05  1.50535E-05  2.33943E-05  4.48547E-05
  2.42797E-05  2.65237E-05  2.86620E-05  2.09761E-05  3.32755E-05
  4.14152E-05  3.19918E-05  1.66952E-05  4.32778E-05  3.86062E-05
  2.52359E-05  2.95567E-05  1.88834E-05  3.44872E-05  3.07071E-05
  3.47659E-05  3.47828E-05  4.10749E-05  3.17311E-05  3.36479E-05
  3.88592E-05  2.87103E-05  4.18031E-05  2.80004E-05  2.55954E-05
  1.83861E-05  2.86984E-05  3.75087E-05  4.27547E-05  3.38707E-05
  3.81906E-05  2.37548E-05  2.61652E-05  3.97366E-05  1.85922E-05
  2.83270E-05  3.82704E-05  3.01388E-05  2.30935E-05  2.58952E-05
  3.27695E-05  4.05268E-05  4.25901E-05  2.14340E-05  2.06411E-05
  3.72229E-05  3.75803E-05  2.88916E-05  1.91899E-05  2.90907E-05
  1.50952E-05  2.03175E-05  3.54299E-05  4.25876E-05  2.22750E-05
  2.07675E-05  3.92281E-05  2.31725E-05  2.30949E-05  4.35255E-05
  4.36279E-05  3.84540E-05  3.69763E-05  3.26092E-05  3.55964E-05

;------ Iteration  3
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.14896E+00,  -2.48
  2,   -8.31511E+00,  -8.28670E+00,  -0.34
  3,   -8.46223E+00,  -8.39177E+00,  -0.83
  4,   -8.13719E+00,  -7.88664E+00,  -3.08
  5,   -8.04920E+00,  -8.14996E+00,   1.25
  6,   -7.63989E+00,  -7.50086E+00,  -1.82
  7,   -7.30810E+00,  -7.20845E+00,  -1.36
  8,   -7.00779E+00,  -7.14867E+00,   2.01
  9,   -8.12135E+00,  -8.58341E+00,   5.69
  10,   -7.79802E+00,  -7.89708E+00,   1.27
  11,   -7.24057E+00,  -6.98176E+00,  -3.57
  12,   -7.31411E+00,  -7.40564E+00,   1.25
  13,   -8.29256E+00,  -8.47341E+00,   2.18
  14,   -8.38375E+00,  -8.07849E+00,  -3.64
  15,   -8.26326E+00,  -8.04630E+00,  -2.63
  16,   -7.72932E+00,  -7.53255E+00,  -2.55
  17,   -7.80323E+00,  -7.95484E+00,   1.94
  18,   -7.35016E+00,  -7.19937E+00,  -2.05
  19,   -7.87985E+00,  -7.70868E+00,  -2.17
  20,   -7.40886E+00,  -7.17791E+00,  -3.12
  21,   -8.16213E+00,  -8.40041E+00,   2.92
  22,   -7.69178E+00,  -7.36392E+00,  -4.26
  23,   -7.42906E+00,  -7.90224E+00,   6.37
  24,   -8.36365E+00,  -8.40147E+00,   0.45
  25,   -8.46414E+00,  -8.29973E+00,  -1.94
  26,   -8.30383E+00,  -8.28244E+00,  -0.26
  27,   -7.97715E+00,  -8.23974E+00,   3.29
  28,   -7.69960E+00,  -7.78611E+00,   1.12
  29,   -7.38876E+00,  -7.05941E+00,  -4.46
  30,   -7.59932E+00,  -7.55110E+00,  -0.63
  31,   -7.38009E+00,  -7.57184E+00,   2.60
  32,   -8.28161E+00,  -8.76248E+00,   5.81
  33,   -7.77404E+00,  -7.68450E+00,  -1.15
  34,   -7.39918E+00,  -7.46397E+00,   0.88
  35,   -8.21525E+00,  -8.13778E+00,  -0.94
  36,   -8.43171E+00,  -8.35768E+00,  -0.88
  37,   -8.28815E+00,  -8.38877E+00,   1.21
  38,   -7.76207E+00,  -7.75698E+00,  -0.07
  39,   -7.58804E+00,  -7.67669E+00,   1.17
  40,   -7.44592E+00,  -7.73120E+00,   3.83
  41,   -7.37860E+00,  -7.11368E+00,  -3.59
  42,   -7.75846E+00,  -7.32090E+00,  -5.64
  43,   -8.02017E+00,  -7.62281E+00,  -4.95
  44,   -7.73012E+00,  -7.53603E+00,  -2.51
  45,   -7.14853E+00,  -7.50322E+00,   4.96
  46,   -8.17495E+00,  -8.22524E+00,   0.62
  47,   -8.41033E+00,  -8.12768E+00,  -3.36
  48,   -8.07047E+00,  -8.46276E+00,   4.86
  49,   -7.87278E+00,  -7.85268E+00,  -0.26
  50,   -7.63420E+00,  -7.27619E+00,  -4.69
  51,   -7.66450E+00,  -7.54045E+00,  -1.62
  52,   -8.17904E+00,  -8.18535E+00,   0.08
  53,   -7.37578E+00,  -7.24800E+00,  -1.73
  54,   -8.40948E+00,  -8.37910E+00,  -0.36
  55,   -8.36439E+00,  -8.27135E+00,  -1.11
  56,   -8.11917E+00,  -8.27889E+00,   1.97
  57,   -7.83906E+00,  -7.97756E+00,   1.77
  58,   -7.70677E+00,  -8.02661E+00,   4.15
  59,   -8.16575E+00,  -8.29461E+00,   1.58
  60,   -7.26306E+00,  -7.24587E+00,  -0.24
  61,   -8.19175E+00,  -8.20683E+00,   0.18
  62,   -8.42783E+00,  -8.64024E+00,   2.52
  63,   -8.27975E+00,  -8.00668E+00,  -3.30
  64,   -8.01256E+00,  -7.71789E+00,  -3.68
  65,   -7.37360E+00,  -7.23627E+00,  -1.86
  66,   -8.21583E+00,  -8.13068E+00,  -1.04
  67,   -8.51992E+00,  -8.76187E+00,   2.84
  68,   -8.26060E+00,  -8.72201E+00,   5.59
  69,   -7.21494E+00,  -7.24629E+00,   0.43
  70,   -8.35493E+00,  -8.91158E+00,   6.66
  71,   -8.22498E+00,  -8.02704E+00,  -2.41
  72,   -7.36972E+00,  -7.20196E+00,  -2.28
  73,   -8.18239E+00,  -7.99403E+00,  -2.30
  74,   -7.42242E+00,  -7.68490E+00,   3.54

;-Resistivity in Ohm-m in the elemental sequential order

  1.24053E+02  1.21647E+02  1.22736E+02  1.22529E+02  1.21029E+02
  1.22844E+02  1.23003E+02  1.21153E+02  1.18578E+02  1.18769E+02
  1.18080E+02  1.24175E+02  1.23627E+02  1.24108E+02  1.19029E+02
  1.22881E+02  1.17032E+02  1.21927E+02  1.17317E+02  1.20536E+02
  1.21994E+02  1.20367E+02  1.19956E+02  1.22326E+02  1.20187E+02
  1.21567E+02  1.20165E+02  1.24775E+02  1.18546E+02  1.20840E+02
  1.24428E+02  1.28650E+02  1.28950E+02  1.29307E+02  1.28125E+02
  1.29559E+02  1.26346E+02  1.24806E+02  1.27909E+02  1.31223E+02
  1.29216E+02  1.27399E+02  1.26831E+02  1.30085E+02  1.28703E+02
  1.28033E+02  1.29115E+02  1.27788E+02  1.30311E+02  1.28626E+02
  1.28598E+02  1.26223E+02  1.25574E+02  1.29264E+02  1.28864E+02
  1.34682E+02  1.27013E+02  1.27038E+02  1.28799E+02  1.27993E+02
  1.41171E+02  1.40000E+02  1.37579E+02  1.32274E+02  1.36283E+02
  1.36200E+02  1.43228E+02  1.33502E+02  1.43784E+02  1.42595E+02
  1.37101E+02  1.40299E+02  1.44902E+02  1.36172E+02  1.36865E+02
  1.36458E+02  1.37445E+02  1.39568E+02  1.40256E+02  1.39655E+02
  1.37586E+02  1.41811E+02  1.32177E+02  1.34386E+02  1.38659E+02
  1.40413E+02  1.36519E+02  1.37894E+02  1.36789E+02  1.37445E+02
  1.44608E+02  1.50530E+02  1.46793E+02  1.42586E+02  1.51332E+02
  1.53931E+02  1.47907E+02  1.51560E+02  1.50057E+02  1.50099E+02
  1.47546E+02  1.45631E+02  1.52781E+02  1.53898E+02  1.46396E+02
  1.46864E+02  1.48979E+02  1.50265E+02  1.47041E+02  1.49888E+02
  1.49997E+02  1.52915E+02  1.49339E+02  1.42951E+02  1.52018E+02
  1.49074E+02  1.44682E+02  1.51321E+02  1.48074E+02  1.47917E+02
  1.57227E+02  1.56275E+02  1.61556E+02  1.56278E+02  1.58072E+02
  1.56595E+02  1.58239E+02  1.62011E+02  1.60908E+02  1.62672E+02
  1.57878E+02  1.62696E+02  1.60749E+02  1.58121E+02  1.61964E+02
  1.55282E+02  1.59431E+02  1.55907E+02  1.59571E+02  1.60683E+02
  1.64615E+02  1.58728E+02  1.68430E+02  1.57621E+02  1.61635E+02
  1.59378E+02  1.55249E+02  1.58699E+02  1.52754E+02  1.61637E+02
  1.70111E+02  1.71851E+02  1.72369E+02  1.75770E+02  1.76701E+02
  1.73212E+02  1.73544E+02  1.67225E+02  1.71158E+02  1.71333E+02
  1.75607E+02  1.73430E+02  1.66796E+02  1.75379E+02  1.74545E+02
  1.70253E+02  1.67187E+02  1.73679E+02  1.74792E+02  1.72331E+02
  1.67511E+02  1.69649E+02  1.70321E+02  1.72877E+02  1.77578E+02
  1.73121E+02  1.74995E+02  1.66141E+02  1.77347E+02  1.68005E+02
  1.81317E+02  1.88921E+02  1.83519E+02  1.87533E+02  1.85020E+02
  1.85996E+02  1.84082E+02  1.86516E+02  1.82577E+02  1.78484E+02
  1.86039E+02  1.82771E+02  1.79354E+02  1.78772E+02  1.83307E+02
  1.84228E+02  1.86479E+02  1.79811E+02  1.86358E+02  1.82880E+02
  1.81933E+02  1.82240E+02  1.83741E+02  1.84277E+02  1.77714E+02
  1.79805E+02  1.80437E+02  1.80295E+02  1.82970E+02  1.85583E+02

;-Sensitivity in the elemental sequential order

  1.97910E-05  3.36802E-05  4.21832E-05  3.16059E-05  3.42553E-05
  1.67700E-05  3.27533E-05  3.84127E-05  1.84407E-05  1.93518E-05
  1.90286E-05  4.32537E-05  4.38264E-05  3.46121E-05  3.82212E-05
  2.87942E-05  2.63754E-05  2.04264E-05  3.27999E-05  2.03936E-05
  3.40158E-05  2.61763E-05  4.18461E-05  3.08330E-05  4.01250E-05
  1.99634E-05  3.71256E-05  4.00164E-05  2.12204E-05  4.31468E-05
  1.62525E-05  4.43702E-05  2.40848E-05  3.05254E-05  3.13619E-05
  4.35813E-05  3.06628E-05  1.63868E-05  3.21890E-05  3.59009E-05
  4.11743E-05  4.01695E-05  4.05047E-05  2.93293E-05  2.53121E-05
  2.92651E-05  2.41262E-05  1.92236E-05  4.36285E-05  4.11371E-05
  3.95346E-05  4.17333E-05  3.60740E-05  1.94729E-05  1.76741E-05
  2.28938E-05  1.99018E-05  3.45196E-05  3.27323E-05  3.33966E-05
  3.58436E-05  4.23642E-05  2.44600E-05  3.26326E-05  3.11915E-05
  4.32339E-05  2.15090E-05  2.55931E-05  4.30376E-05  2.52012E-05
  3.88680E-05  4.09431E-05  2.70647E-05  4.07492E-05  4.16378E-05
  1.77228E-05  2.70820E-05  2.52209E-05  2.57627E-05  1.63101E-05
  3.96238E-05  3.80162E-05  2.37016E-05  2.06180E-05  2.34909E-05
  4.34372E-05  4.35842E-05  4.01615E-05  3.99482E-05  3.31379E-05
  3.61639E-05  3.51847E-05  3.24109E-05  3.08695E-05  2.72676E-05
  2.02527E-05  2.52852E-05  2.77722E-05  2.38907E-05  1.55027E-05
  2.25631E-05  1.96810E-05  4.39472E-05  4.34906E-05  4.08382E-05
  3.80078E-05  4.08347E-05  3.49992E-05  1.60915E-05  3.97844E-05
  1.57770E-05  4.13580E-05  4.21633E-05  2.63520E-05  2.91404E-05
  2.59497E-05  1.54903E-05  1.61909E-05  3.81352E-05  3.43696E-05
  3.88336E-05  3.85280E-05  3.48621E-05  2.82188E-05  2.85068E-05
  4.14042E-05  2.83451E-05  2.30087E-05  2.44426E-05  1.60797E-05
  3.43952E-05  2.86408E-05  2.42367E-05  1.66219E-05  3.32639E-05
  2.94419E-05  4.43573E-05  2.47221E-05  2.24687E-05  2.32462E-05
  3.92055E-05  1.90474E-05  1.97927E-05  3.47931E-05  2.43254E-05
  3.35488E-05  2.45143E-05  2.84630E-05  3.37424E-05  1.65955E-05
  2.49772E-05  2.46661E-05  4.45347E-05  2.44101E-05  3.04282E-05
  2.46324E-05  2.32805E-05  2.25680E-05  3.73417E-05  3.28812E-05
