  1.21053E+02  1.19794E+02  1.18591E+02  1.17495E+02  1.16555E+02
  1.15811E+02  1.15296E+02  1.15033E+02  1.15033E+02  1.15296E+02
  1.15811E+02  1.16555E+02  1.17495E+02  1.18591E+02  1.19794E+02
  1.50789E+02  1.52357E+02  1.53856E+02  1.55221E+02  1.56392E+02
  1.57319E+02  1.57960E+02  1.58288E+02  1.58288E+02  1.57960E+02
  1.57319E+02  1.56392E+02  1.55221E+02  1.53856E+02  1.52357E+02
  1.50789E+02  1.49222E+02  1.47723E+02  1.46358E+02  1.45187E+02
  1.44260E+02  1.43619E+02  1.43291E+02  1.43291E+02  1.43619E+02
  1.44260E+02  1.45187E+02  1.46358E+02  1.47723E+02  1.49222E+02
  1.50789E+02  1.52357E+02  1.53856E+02  1.55221E+02  1.56392E+02
  1.57319E+02  1.57960E+02  1.58288E+02  1.58288E+02  1.57960E+02
  1.57319E+02  1.56392E+02  1.55221E+02  1.53856E+02  1.52357E+02
  1.50789E+02  1.49222E+02  1.47723E+02  1.46358E+02  1.45187E+02
  1.44260E+02  1.43619E+02  1.43291E+02  1.43291E+02  1.43619E+02
  1.44260E+02  1.45187E+02  1.46358E+02  1.47723E+02  1.49222E+02
  1.50789E+02  1.52357E+02  1.53856E+02  1.55221E+02  1.56392E+02
  1.57319E+02  1.57960E+02  1.58288E+02  1.58288E+02  1.57960E+02
  1.57319E+02  1.56392E+02  1.55221E+02  1.53856E+02  1.52357E+02
  1.50789E+02  1.49222E+02  1.47723E+02  1.46358E+02  1.45187E+02
  1.44260E+02  1.43619E+02  1.43291E+02  1.43291E+02  1.43619E+02
  1.44260E+02  1.45187E+02  1.46358E+02  1.47723E+02  1.49222E+02
  1.75526E+02  1.77351E+02  1.79096E+02  1.80685E+02  1.82048E+02
  1.83127E+02  1.83873E+02  1.84255E+02  1.84255E+02  1.83873E+02
  1.83127E+02  1.82048E+02  1.80685E+02  1.79096E+02  1.77351E+02
  1.75526E+02  1.73702E+02  1.71957E+02  1.70368E+02  1.69004E+02
  1.67926E+02  1.67180E+02  1.66798E+02  1.66798E+02  1.67180E+02
  1.67926E+02  1.69004E+02  1.70368E+02  1.71957E+02  1.73702E+02
  1.75526E+02  1.77351E+02  1.79096E+02  1.80685E+02  1.82048E+02
  1.83127E+02  1.83873E+02  1.84255E+02  1.84255E+02  1.83873E+02
  1.83127E+02  1.82048E+02  1.80685E+02  1.79096E+02  1.77351E+02
  1.75526E+02  1.73702E+02  1.71957E+02  1.70368E+02  1.69004E+02
  1.67926E+02  1.67180E+02  1.66798E+02  1.66798E+02  1.67180E+02
  1.67926E+02  1.69004E+02  1.70368E+02  1.71957E+02  1.73702E+02

;-Sensitivity in the elemental sequential order

  3.44126E-05  1.61235E-05  3.76431E-05  3.61619E-05  3.18510E-05
  2.82981E-05  1.65101E-05  4.49086E-05  1.89326E-05  1.83268E-05
  3.67269E-05  2.37645E-05  2.51243E-05  2.10078E-05  1.92306E-05
  3.86614E-05  2.88229E-05  2.02085E-05  1.53785E-05  2.12405E-05
  3.10658E-05  3.29643E-05  1.51588E-05  1.76976E-05  1.67322E-05
  3.05588E-05  1.82639E-05  2.10091E-05  3.95371E-05  4.12117E-05
  2.09090E-05  3.38830E-05  2.42346E-05  1.90674E-05  3.12666E-05
  3.42663E-05  4.29829E-05  2.69468E-05  2.34195E-05  1.80666E-05
  4.17074E-05  4.33648E-05  2.43524E-05  3.74358E-05  1.96722E-05
  4.47246E-05  2.03586E-05  3.59395E-05  3.03252E-05  2.55959E-05
  2.59424E-05  3.89979E-05  2.97763E-05  4.01366E-05  1.86526E-05
  2.08692E-05  3.73015E-05  2.27287E-05  2.39826E-05  4.02735E-05
  3.21787E-05  3.92032E-05  3.05450E-05  2.28993E-05  4.30049E-05
  4.35244E-05  2.51851E-05  2.05899E-05  3.81195E-05  1.94423E-05
  2.56635E-05  1.72953E-05  3.70244E-05  4.26209E-05  3.88948E-05
  3.47632E-05  3.07395E-05  2.92121E-05  1.62676E-05  1.94325E-05
  2.42642E-05  1.84627E-05  4.36138E-05  2.14870E-05  1.92343E-05
  1.73878E-05  3.12633E-05  3.92267E-05  2.21223E-05  3.34351E-05
  2.53786E-05  3.78346E-05  4.11302E-05  2.41750E-05  1.87011E-05
  3.05131E-05  3.86443E-05  2.61417E-05  3.91584E-05  4.14511E-05
  4.11458E-05  3.13842E-05  3.30854E-05  2.08074E-05  2.90458E-05
  4.34987E-05  2.85386E-05  3.44505E-05  3.20590E-05  2.96153E-05
  3.15748E-05  4.02912E-05  2.56670E-05  2.78482E-05  4.19090E-05
  1.94100E-05  3.26710E-05  4.15257E-05  3.35838E-05  2.81307E-05
  2.79177E-05  2.04976E-05  3.31497E-05  3.40484E-05  4.15330E-05
  2.49804E-05  4.19612E-05  2.72450E-05  3.24792E-05  4.09697E-05
  4.09849E-05  3.53428E-05  3.86147E-05  3.35602E-05  2.26003E-05
  4.16408E-05  3.91928E-05  4.49750E-05  3.39781E-05  3.94654E-05
  2.56437E-05  4.32497E-05  2.72496E-05  3.50798E-05  1.72461E-05
  1.85114E-05  2.82383E-05  3.28890E-05  1.74380E-05  3.50695E-05
  2.50137E-05  4.08761E-05  2.80275E-05  2.39628E-05  2.49271E-05
  2.63111E-05  1.69673E-05  2.77962E-05  3.48864E-05  2.28383E-05
  2.62637E-05  4.00792E-05  2.92107E-05  3.82056E-05  2.43326E-05
  2.80683E-05  1.77858E-05  2.79329E-05  2.30453E-05  3.14888E-05
  3.54656E-05  4.28656E-05  2.44397E-05  2.77331E-05  2.77229E-05
  2.67370E-05  4.32519E-05  2.68168E-05  2.79116E-05  2.82475E-05
  2.41780E-05  2.11041E-05  2.24182E-05  2.48671E-05  2.09876E-05
  3.50732E-05  3.00442E-05  4.31306E-05  2.12434E-05  4.08268E-05
  3.76276E-05  4.40429E-05  3.72903E-05  3.21563E-05  4.47771E-05
  2.69956E-05  2.11410E-05  2.87982E-05  4.20965E-05  1.75698E-05
  2.36015E-05  3.66057E-05  4.40741E-05  4.31465E-05  3.59907E-05
  4.26615E-05  2.96218E-05  4.08471E-05  1.93537E-05  3.29300E-05

;------ Iteration  2
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -6.89056E+00,  -6.01
  2,   -8.31511E+00,  -8.19130E+00,  -1.49
  3,   -8.46223E+00,  -8.54489E+00,   0.98
  4,   -8.13719E+00,  -7.67140E+00,  -5.72
  5,   -8.04920E+00,  -8.19698E+00,   1.84
  6,   -7.63989E+00,  -7.55450E+00,  -1.12
  7,   -7.30810E+00,  -7.35195E+00,   0.60
  8,   -7.00779E+00,  -6.90916E+00,  -1.41
  9,   -8.12135E+00,  -7.78862E+00,  -4.10
  10,   -7.79802E+00,  -7.59427E+00,  -2.61
  11,   -7.24057E+00,  -7.18279E+00,  -0.80
  12,   -7.31411E+00,  -7.32648E+00,   0.17
  13,   -8.29256E+00,  -8.16252E+00,  -1.57
  14,   -8.38375E+00,  -8.18231E+00,  -2.40
  15,   -8.26326E+00,  -8.02808E+00,  -2.85
  16,   -7.72932E+00,  -7.71871E+00,  -0.14
  17,   -7.80323E+00,  -7.46693E+00,  -4.31
  18,   -7.35016E+00,  -7.38603E+00,   0.49
  19,   -7.87985E+00,  -8.03836E+00,   2.01
  20,   -7.40886E+00,  -7.78052E+00,   5.02
  21,   -8.16213E+00,  -8.32171E+00,   1.96
  22,   -7.69178E+00,  -7.44072E+00,  -3.26
  23,   -7.42906E+00,  -7.76729E+00,   4.55
  24,   -8.36365E+00,  -8.43508E+00,   0.85
  25,   -8.46414E+00,  -8.63513E+00,   2.02
  26,   -8.30383E+00,  -8.25183E+00,  -0.63
  27,   -7.97715E+00,  -8.49934E+00,   6.55
  28,   -7.69960E+00,  -7.64039E+00,  -0.77
  29,   -7.38876E+00,  -7.35046E+00,  -0.52
  30,   -7.59932E+00,  -7.38254E+00,  -2.85
  31,   -7.38009E+00,  -7.30465E+00,  -1.02
  32,   -8.28161E+00,  -8.03090E+00,  -3.03
  33,   -7.77404E+00,  -8.29913E+00,   6.75
  34,   -7.39918E+00,  -7.46629E+00,   0.91
  35,   -8.21525E+00,  -8.21575E+00,   0.01
  36,   -8.43171E+00,  -8.66608E+00,   2.78
  37,   -8.28815E+00,  -8.31758E+00,   0.36
  38,   -7.76207E+00,  -7.55418E+00,  -2.68
  39,   -7.58804E+00,  -7.45974E+00,  -1.69
  40,   -7.44592E+00,  -7.34318E+00,  -1.38
  41,   -7.37860E+00,  -7.78438E+00,   5.50
  42,   -7.75846E+00,  -7.59807E+00,  -2.07
  43,   -8.02017E+00,  -7.85460E+00,  -2.06
  44,   -7.73012E+00,  -7.33173E+00,  -5.15
  45,   -7.14853E+00,  -7.18596E+00,   0.52
  46,   -8.17495E+00,  -8.42423E+00,   3.05
  47,   -8.41033E+00,  -8.29690E+00,  -1.35
  48,   -8.07047E+00,  -8.36428E+00,   3.64
  49,   -7.87278E+00,  -7.86748E+00,  -0.07
  50,   -7.63420E+00,  -7.46968E+00,  -2.16
  51,   -7.66450E+00,  -7.86687E+00,   2.64
  52,   -8.17904E+00,  -8.41379E+00,   2.87
  53,   -7.37578E+00,  -6.83700E+00,  -7.30
  54,   -8.40948E+00,  -8.14664E+00,  -3.13
  55,   -8.36439E+00,  -8.47628E+00,   1.34
  56,   -8.11917E+00,  -8.13682E+00,   0.22
  57,   -7.83906E+00,  -7.91975E+00,   1.03
  58,   -7.70677E+00,  -7.55836E+00,  -1.93
  59,   -8.16575E+00,  -8.32594E+00,   1.96
  60,   -7.26306E+00,  -7.58446E+00,   4.43
  61,   -8.19175E+00,  -8.11091E+00,  -0.99
  62,   -8.42783E+00,  -8.83764E+00,   4.86
  63,   -8.27975E+00,  -7.57385E+00,  -8.53
  64,   -8.01256E+00,  -7.66938E+00,  -4.28
  65,   -7.37360E+00,  -7.45689E+00,   1.13
  66,   -8.21583E+00,  -7.85398E+00,  -4.40
  67,   -8.51992E+00,  -8.66370E+00,   1.69
  68,   -8.26060E+00,  -8.08453E+00,  -2.13
  69,   -7.21494E+00,  -6.87102E+00,  -4.77
  70,   -8.35493E+00,  -8.26606E+00,  -1.06
  71,   -8.22498E+00,  -7.72945E+00,  -6.02
  72,   -7.36972E+00,  -7.22652E+00,  -1.94
  73,   -8.18239E+00,  -7.94408E+00,  -2.91
  74,   -7.42242E+00,  -6.97612E+00,  -6.01

;-Resistivity in Ohm-m in the elemental sequential order

  1.22105E+02  1.23375E+02  1.24588E+02  1.25694E+02  1.26642E+02
  1.27393E+02  1.27912E+02  1.28177E+02  1.28177E+02  1.27912E+02
  1.27393E+02  1.26642E+02  1.25694E+02  1.24588E+02  1.23375E+02
  1.22105E+02  1.20836E+02  1.19622E+02  1.18517E+02  1.17568E+02
  1.16818E+02  1.16299E+02  1.16033E+02  1.16033E+02  1.16299E+02
  1.16818E+02  1.17568E+02  1.18517E+02  1.19622E+02  1.20836E+02
  1.22105E+02  1.23375E+02  1.24588E+02  1.25694E+02  1.26642E+02
  1.27393E+02  1.27912E+02  1.28177E+02  1.28177E+02  1.27912E+02
  1.27393E+02  1.26642E+02  1.25694E+02  1.24588E+02  1.23375E+02
  1.22105E+02  1.20836E+02  1.19622E+02  1.18517E+02  1.17568E+02
  1.16818E+02  1.16299E+02  1.16033E+02  1.16033E+02  1.16299E+02
  1.16818E+02  1.17568E+02  1.18517E+02  1.19622E+02  1.20836E+02
  1.51579E+02  1.53155E+02  1.54662E+02  1.56034E+02  1.57211E+02
  1.58143E+02  1.58787E+02  1.59116E+02  1.59116E+02  1.58787E+02
  1.58143E+02  1.57211E+02  1.56034E+02  1.54662E+02  1.53155E+02
  1.51579E+02  1.50003E+02  1.48496E+02  1.47124E+02  1.45947E+02
  1.45015E+02  1.44371E+02  1.44042E+02  1.44042E+02  1.44371E+02
  1.45015E+02  1.45947E+02  1.47124E+02  1.48496E+02  1.50003E+02
  1.51579E+02  1.53155E+02  1.54662E+02  1.56034E+02  1.57211E+02
  1.58143E+02  1.58787E+02  1.59116E+02  1.59116E+02  1.58787E+02
  1.58143E+02  1.57211E+02  1.56034E+02  1.54662E+02  1.53155E+02
  1.51579E+02  1.50003E+02  1.48496E+02  1.47124E+02  1.45947E+02
  1.45015E+02  1.44371E+02  1.44042E+02  1.44042E+02  1.44371E+02
  1.45015E+02  1.45947E+02  1.47124E+02  1.48496E+02  1.50003E+02
  1.51579E+02  1.53155E+02  1.54662E+02  1.56034E+02  1.57211E+02
  1.58143E+02  1.58787E+02  1.59116E+02  1.59116E+02  1.58787E+02
  1.58143E+02  1.57211E+02  1.56034E+02  1.54662E+02  1.53155E+02
  1.51579E+02  1.50003E+02  1.48496E+02  1.47124E+02  1.45947E+02
  1.45015E+02  1.44371E+02  1.44042E+02  1.44042E+02  1.44371E+02
  1.45015E+02  1.45947E+02  1.47124E+02  1.48496E+02  1.50003E+02
  1.76053E+02  1.77883E+02  1.79633E+02  1.81227E+02  1.82594E+02
  1.83676E+02  1.84424E+02  1.84807E+02  1.84807E+02  1.84424E+02
  1.83676E+02  1.82594E+02  1.81227E+02  1.79633E+02  1.77883E+02
  1.76053E+02  1.74222E+02  1.72472E+02  1.70879E+02  1.69511E+02
  1.68429E+02  1.67681E+02  1.67298E+02  1.67298E+02  1.67681E+02
  1.68429E+02  1.69511E+02  1.70879E+02  1.72472E+02  1.74222E+02
  1.76053E+02  1.77883E+02  1.79633E+02  1.81227E+02  1.82594E+02
  1.83676E+02  1.84424E+02  1.84807E+02  1.84807E+02  1.84424E+02
  1.83676E+02  1.82594E+02  1.81227E+02  1.79633E+02  1.77883E+02
  1.76053E+02  1.74222E+02  1.72472E+02  1.70879E+02  1.69511E+02
  1.68429E+02  1.67681E+02  1.67298E+02  1.67298E+02  1.67681E+02
  1.68429E+02  1.69511E+02  1.70879E+02  1.72472E+02  1.74222E+02

;-Sensitivity in the elemental sequential order

  3.99520E-05  3.24240E-05  2.93510E-05  2.80621E-05  2.96676E-05
  3.33594E-05  1.76456E-05  3.44497E-05  2.59383E-05  3.79409E-05
  3.61549E-05  1.62618E-05  4.17090E-05  2.57015E-05  4.11712E-05
  4.42254E-05  2.02133E-05  2.10644E-05  3.53833E-05  1.50626E-05
  2.75259E-05  2.95247E-05  2.61316E-05  3.52840E-05  3.70142E-05
  4.19417E-05  1.75823E-05  1.63708E-05  1.75436E-05  2.30645E-05
  2.54281E-05  2.81146E-05  2.24182E-05  4.10604E-05  3.75334E-05
  3.37471E-05  2.34954E-05  4.05729E-05  1.50926E-05  2.04961E-05
  2.30327E-05  3.69290E-05  2.47077E-05  1.98536E-05  2.05179E-05
  2.17425E-05  4.07853E-05  1.55245E-05  4.48855E-05  3.64259E-05
  2.71370E-05  3.57411E-05  2.00394E-05  2.14073E-05  2.62549E-05
  4.43232E-05  3.01783E-05  3.15381E-05  1.95178E-05  2.18375E-05
  2.77977E-05  4.44320E-05  3.35864E-05  2.35345E-05  2.84918E-05
  1.90736E-05  4.44266E-05  1.54100E-05  2.91883E-05  3.08769E-05
  2.07322E-05  2.54718E-05  4.37558E-05  4.15026E-05  4.07369E-05
  3.20800E-05  3.59010E-05  3.89028E-05  1.62791E-05  2.60169E-05
  2.67830E-05  2.85361E-05  3.57445E-05  1.83674E-05  2.18002E-05
  1.61180E-05  3.34478E-05  2.26596E-05  4.12938E-05  3.35214E-05
  3.40405E-05  2.86559E-05  2.92945E-05  1.58335E-05  1.99587E-05
  2.08215E-05  4.41569E-05  1.60985E-05  1.86435E-05  4.25622E-05
  4.32862E-05  3.65590E-05  1.60305E-05  4.25577E-05  3.67192E-05
  3.64455E-05  4.28689E-05  2.35130E-05  2.45076E-05  2.73063E-05
  3.73223E-05  2.89584E-05  2.44996E-05  2.82612E-05  3.10981E-05
  4.37279E-05  4.45201E-05  3.61873E-05  3.17543E-05  2.43697E-05
  2.13088E-05  1.66788E-05  2.07953E-05  3.76451E-05  4.09504E-05
  2.53052E-05  1.92792E-05  1.55394E-05  3.71896E-05  2.31858E-05
  4.25350E-05  4.09755E-05  3.73993E-05  3.51221E-05  3.97617E-05
  4.28614E-05  2.95891E-05  2.23861E-05  2.09182E-05  2.27181E-05
  4.08315E-05  3.71779E-05  4.13536E-05  1.91651E-05  3.50815E-05
  2.75569E-05  2.69413E-05  4.33371E-05  3.49113E-05  3.17384E-05
  1.77454E-05  3.29281E-05  4.01731E-05  1.73150E-05  2.67282E-05
  1.69135E-05  1.53149E-05  3.54255E-05  2.41696E-05  3.21300E-05
  3.76718E-05  1.89534E-05  2.00294E-05  3.51944E-05  4.33580E-05
  4.20388E-05  1.53584E-05  4.00317E-05  2.78219E-05  3.68151E-05
  2.60372E-05  2.06162E-05  3.91539E-05  3.90562E-05  3.47439E-05
  2.74875E-05  1.60015E-05  4.38843E-05  4.20734E-05  2.43259E-05
  1.96986E-05  1.89705E-05  2.34120E-05  2.26103E-05  3.36170E-05
  3.30267E-05  3.61310E-05  3.99587E-05  3.46371E-05  2.29392E-05
  3.11341E-05  3.10088E-05  2.28792E-05  3.11856E-05  4.03084E-05
  2.83716E-05  2.79408E-05  1.73549E-05  2.69452E-05  2.29184E-05
  2.54195E-05  2.89631E-05  2.12198E-05  3.08549E-05  2.92196E-05
  1.85245E-05  3.72158E-05  1.69491E-05  1.58844E-05  2.99739E-05

;------ Iteration  3
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.56766E+00,   3.23
  2,   -8.31511E+00,  -8.30846E+00,  -0.08
  3,   -8.46223E+00,  -8.73002E+00,   3.16
  4,   -8.13719E+00,  -8.06267E+00,  -0.92
  5,   -8.04920E+00,  -7.91508E+00,  -1.67
  6,   -7.63989E+00,  -7.55094E+00,  -1.16
  7,   -7.30810E+00,  -7.39515E+00,   1.19
  8,   -7.00779E+00,  -6.75761E+00,  -3.57
  9,   -8.12135E+00,  -8.00373E+00,  -1.45
  10,   -7.79802E+00,  -7.78217E+00,  -0.20
  11,   -7.24057E+00,  -7.42351E+00,   2.53
  12,   -7.31411E+00,  -7.39267E+00,   1.07
  13,   -8.29256E+00,  -8.39961E+00,   1.29
  14,   -8.38375E+00,  -8.40563E+00,   0.26
  15,   -8.26326E+00,  -7.84639E+00,  -5.04
  16,   -7.72932E+00,  -7.42831E+00,  -3.89
  17,   -7.80323E+00,  -7.43809E+00,  -4.68
  18,   -7.35016E+00,  -7.29679E+00,  -0.73
  19,   -7.87985E+00,  -7.60238E+00,  -3.52
  20,   -7.40886E+00,  -7.42162E+00,   0.17
  21,   -8.16213E+00,  -7.95741E+00,  -2.51
  22,   -7.69178E+00,  -7.61960E+00,  -0.94
  23,   -7.42906E+00,  -7.66974E+00,   3.24
  24,   -8.36365E+00,  -8.34372E+00,  -0.24
  25,   -8.46414E+00,  -8.66750E+00,   2.40
  26,   -8.30383E+00,  -8.43874E+00,   1.62
  27,   -7.97715E+00,  -8.06835E+00,   1.14
  28,   -7.69960E+00,  -7.62760E+00,  -0.94
  29,   -7.38876E+00,  -7.40963E+00,   0.28
  30,   -7.59932E+00,  -7.56204E+00,  -0.49
  31,   -7.38009E+00,  -7.49509E+00,   1.56
  32,   -8.28161E+00,  -8.25523E+00,  -0.32
  33,   -7.77404E+00,  -7.75626E+00,  -0.23
  34,   -7.39918E+00,  -7.61660E+00,   2.94
  35,   -8.21525E+00,  -7.99172E+00,  -2.72
  36,   -8.43171E+00,  -8.29754E+00,  -1.59
  37,   -8.28815E+00,  -8.68550E+00,   4.79
  38,   -7.76207E+00,  -7.85676E+00,   1.22
  39,   -7.58804E+00,  -7.32861E+00,  -3.42
  40,   -7.44592E+00,  -7.44971E+00,   0.05
  41,   -7.37860E+00,  -7.56683E+00,   2.55
  42,   -7.75846E+00,  -7.75670E+00,  -0.02
  43,   -8.02017E+00,  -7.94144E+00,  -0.98
  44,   -7.73012E+00,  -7.50051E+00,  -2.97
  45,   -7.14853E+00,  -6.91601E+00,  -3.25
  46,   -8.17495E+00,  -7.93820E+00,  -2.90
  47,   -8.41033E+00,  -8.34427E+00,  -0.79
  48,   -8.07047E+00,  -8.30493E+00,   2.91
  49,   -7.87278E+00,  -8.03718E+00,   2.09
  50,   -7.63420E+00,  -7.67411E+00,   0.52
  51,   -7.66450E+00,  -7.81977E+00,   2.03
  52,   -8.17904E+00,  -8.59347E+00,   5.07
  53,   -7.37578E+00,  -7.19298E+00,  -2.48
  54,   -8.40948E+00,  -8.57814E+00,   2.01
  55,   -8.36439E+00,  -8.32955E+00,  -0.42
  56,   -8.11917E+00,  -8.28761E+00,   2.07
  57,   -7.83906E+00,  -7.62895E+00,  -2.68
  58,   -7.70677E+00,  -7.70104E+00,  -0.07
  59,   -8.16575E+00,  -8.38321E+00,   2.66
  60,   -7.26306E+00,  -7.17402E+00,  -1.23
  61,   -8.19175E+00,  -8.36742E+00,   2.14
  62,   -8.42783E+00,  -8.26282E+00,  -1.96
  63,   -8.27975E+00,  -8.47221E+00,   2.32
  64,   -8.01256E+00,  -7.73737E+00,  -3.43
  65,   -7.37360E+00,  -7.80890E+00,   5.90
  66,   -8.21583E+00,  -8.02613E+00,  -2.31
  67,   -8.51992E+00,  -8.60247E+00,   0.97
  68,   -8.26060E+00,  -8.38381E+00,   1.49
  69,   -7.21494E+00,  -7.13051E+00,  -1.17
  70,   -8.35493E+00,  -8.30755E+00,  -0.57
  71,   -8.22498E+00,  -8.24873E+00,   0.29
  72,   -7.36972E+00,  -7.38894E+00,   0.26
  73,   -8.18239E+00,  -8.36958E+00,   2.29
  74,   -7.42242E+00,  -7.62659E+00,   2.75

;-Resistivity in Ohm-m in the elemental sequential order

  1.23158E+02  1.24438E+02  1.25663E+02  1.26777E+02  1.27734E+02
  1.28491E+02  1.29014E+02  1.29282E+02  1.29282E+02  1.29014E+02
  1.28491E+02  1.27734E+02  1.26777E+02  1.25663E+02  1.24438E+02
  1.23158E+02  1.21878E+02  1.20653E+02  1.19538E+02  1.18582E+02
  1.17825E+02  1.17301E+02  1.17034E+02  1.17034E+02  1.17301E+02
  1.17825E+02  1.18582E+02  1.19538E+02  1.20653E+02  1.21878E+02
  1.23158E+02  1.24438E+02  1.25663E+02  1.26777E+02  1.27734E+02
  1.28491E+02  1.29014E+02  1.29282E+02  1.29282E+02  1.29014E+02
  1.28491E+02  1.27734E+02  1.26777E+02  1.25663E+02  1.24438E+02
  1.23158E+02  1.21878E+02  1.20653E+02  1.19538E+02  1.18582E+02
  1.17825E+02  1.17301E+02  1.17034E+02  1.17034E+02  1.17301E+02
  1.17825E+02  1.18582E+02  1.19538E+02  1.20653E+02  1.21878E+02
  1.52368E+02  1.53952E+02  1.55467E+02  1.56846E+02  1.58030E+02
  1.58966E+02  1.59614E+02  1.59945E+02  1.59945E+02  1.59614E+02
  1.58966E+02  1.58030E+02  1.56846E+02  1.55467E+02  1.53952E+02
  1.52368E+02  1.50784E+02  1.49270E+02  1.47890E+02  1.46707E+02
  1.45771E+02  1.45123E+02  1.44792E+02  1.44792E+02  1.45123E+02
  1.45771E+02  1.46707E+02  1.47890E+02  1.49270E+02  1.50784E+02
  1.52368E+02  1.53952E+02  1.55467E+02  1.56846E+02  1.58030E+02
  1.58966E+02  1.59614E+02  1.59945E+02  1.59945E+02  1.59614E+02
  1.58966E+02  1.58030E+02  1.56846E+02  1.55467E+02  1.53952E+02
  1.52368E+02  1.50784E+02  1.49270E+02  1.47890E+02  1.46707E+02
  1.45771E+02  1.45123E+02  1.44792E+02  1.44792E+02  1.45123E+02
  1.45771E+02  1.46707E+02  1.47890E+02  1.49270E+02  1.50784E+02
  1.52368E+02  1.53952E+02  1.55467E+02  1.56846E+02  1.58030E+02
  1.58966E+02  1.59614E+02  1.59945E+02  1.59945E+02  1.59614E+02
  1.58966E+02  1.58030E+02  1.56846E+02  1.55467E+02  1.53952E+02
  1.52368E+02  1.50784E+02  1.49270E+02  1.47890E+02  1.46707E+02
  1.45771E+02  1.45123E+02  1.44792E+02  1.44792E+02  1.45123E+02
  1.45771E+02  1.46707E+02  1.47890E+02  1.49270E+02  1.50784E+02
  1.76579E+02  1.78415E+02  1.80170E+02  1.81768E+02  1.83140E+02
  1.84225E+02  1.84976E+02  1.85360E+02  1.85360E+02  1.84976E+02
  1.84225E+02  1.83140E+02  1.81768E+02  1.80170E+02  1.78415E+02
  1.76579E+02  1.74743E+02  1.72988E+02  1.71389E+02  1.70018E+02
  1.68933E+02  1.68182E+02  1.67798E+02  1.67798E+02  1.68182E+02
  1.68933E+02  1.70018E+02  1.71389E+02  1.72988E+02  1.74743E+02
  1.76579E+02  1.78415E+02  1.80170E+02  1.81768E+02  1.83140E+02
  1.84225E+02  1.84976E+02  1.85360E+02  1.85360E+02  1.84976E+02
  1.84225E+02  1.83140E+02  1.81768E+02  1.80170E+02  1.78415E+02
  1.76579E+02  1.74743E+02  1.72988E+02  1.71389E+02  1.70018E+02
  1.68933E+02  1.68182E+02  1.67798E+02  1.67798E+02  1.68182E+02
  1.68933E+02  1.70018E+02  1.71389E+02  1.72988E+02  1.74743E+02

;-Sensitivity in the elemental sequential order

  4.16508E-05  3.30119E-05  4.48036E-05  4.24854E-05  3.98629E-05
  2.99731E-05  3.10022E-05  2.56868E-05  3.11236E-05  3.07987E-05
  3.74487E-05  2.14665E-05  1.62703E-05  3.97914E-05  4.02552E-05
  2.59850E-05  3.68394E-05  2.37559E-05  4.26462E-05  4.39154E-05
  3.21062E-05  2.64369E-05  4.38787E-05  2.16683E-05  4.45380E-05
  2.13387E-05  2.20549E-05  4.37980E-05  2.05448E-05  3.02776E-05
  3.12416E-05  2.53647E-05  3.87560E-05  2.42224E-05  2.82496E-05
  1.94786E-05  2.50353E-05  4.41906E-05  2.02663E-05  3.27348E-05
  3.91616E-05  4.08059E-05  1.52113E-05  1.84220E-05  2.78366E-05
  2.08232E-05  2.09647E-05  4.44999E-05  1.74643E-05  4.40182E-05
  2.03145E-05  1.94850E-05  2.64963E-05  3.83142E-05  3.77824E-05
  3.83470E-05  4.06501E-05  2.15799E-05  3.57037E-05  2.13976E-05
  4.27293E-05  3.61010E-05  1.77361E-05  1.99291E-05  3.13694E-05
  1.71463E-05  4.18573E-05  3.77202E-05  4.36301E-05  3.06731E-05
  4.13720E-05  2.17274E-05  4.03017E-05  2.66939E-05  2.05485E-05
  2.20585E-05  1.83976E-05  3.82205E-05  4.24760E-05  4.37115E-05
  2.72130E-05  3.06216E-05  3.40953E-05  2.84559E-05  2.15133E-05
  4.35792E-05  2.80852E-05  4.04500E-05  1.84509E-05  3.62475E-05
  3.00357E-05  3.81534E-05  4.02426E-05  3.81296E-05  2.19500E-05
  1.59524E-05  2.53526E-05  2.32171E-05  2.89555E-05  3.48786E-05
  4.03155E-05  2.32898E-05  4.48201E-05  3.62570E-05  3.74691E-05
  3.97338E-05  3.44968E-05  3.17381E-05  2.05791E-05  3.30966E-05
  2.01178E-05  3.67984E-05  3.85660E-05  2.40547E-05  1.58706E-05
  4.02092E-05  2.23147E-05  2.54117E-05  4.24296E-05  3.13586E-05
  3.46357E-05  1.80556E-05  1.86423E-05  3.08891E-05  2.71642E-05
  4.32711E-05  3.64405E-05  3.82110E-05  1.66122E-05  3.21308E-05
  3.94756E-05  1.97292E-05  2.03983E-05  3.40821E-05  2.88745E-05
  2.64809E-05  3.29890E-05  2.86928E-05  1.59556E-05  3.57032E-05
  3.46072E-05  3.34899E-05  1.72044E-05  4.28114E-05  1.77248E-05
  2.68444E-05  3.24994E-05  2.67566E-05  4.10975E-05  2.58065E-05
  2.53668E-05  2.22093E-05  2.18082E-05  3.53730E-05  1.58599E-05
  1.54072E-05  1.63270E-05  2.62916E-05  4.32962E-05  2.09952E-05
